# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#    127.0.0.1       localhost
#    ::1             localhost

# Added by Docker Desktop
192.168.0.4 host.docker.internal
192.168.0.4 gateway.docker.internal

# To allow the same kube context to work on the host and the container:
127.0.0.1 kubernetes.docker.internal

# ========================================
# DOMÍNIOS PERSONALIZADOS PARCEIRIZE - TESTE
# ========================================

# Domínio de Superadmin (acesso restrito)
127.0.0.1 admin.localhost

# Domínios de Provedores (empresas)
127.0.0.1 empresa1.localhost
127.0.0.1 empresa2.localhost
127.0.0.1 clube.localhost

# ========================================
# ESTRUTURA DE ACESSO POR DOMÍNIO:
# ========================================
# admin.localhost:3000/auth/login-admin    → Superadmin
# empresa1.localhost:3000/admin/login      → Provedor da Empresa 1
# empresa1.localhost:3000/parceiro/login   → Parceiros da Empresa 1
# empresa1.localhost:3000/login            → Clientes da Empresa 1

# End of section
